

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 17 14:41:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;Total ram usage:        0 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    2
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_SYSTEM_Initialize
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _OSCILLATOR_Initialize
  2938  039C                     _OSCILLATOR_Initialize:	
  2939                           
  2940                           ;mcc.c: 80: OSCCON = 0x7A;
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2944  039C  307A               	movlw	122
  2945  039D  0021               	movlb	1	; select bank1
  2946  039E  0099               	movwf	25	;volatile
  2947                           
  2948                           ;mcc.c: 82: OSCSTAT = 0x00;
  2949  039F  019A               	clrf	26	;volatile
  2950                           
  2951                           ;mcc.c: 84: OSCTUNE = 0x00;
  2952  03A0  0198               	clrf	24	;volatile
  2953  03A1  0008               	return
  2954  03A2                     __end_of_OSCILLATOR_Initialize:	
  2955                           
  2956                           	psect	text8
  2957  032D                     __ptext8:	
  2958 ;; *************** function _EUSART2_Initialize *****************
  2959 ;; Defined at:
  2960 ;;		line 76 in file "mcc_generated_files/eusart2.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;		None               void
  2967 ;; Registers used:
  2968 ;;		wreg, status,2
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;Total ram usage:        1 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:    2
  2981 ;; This function calls:
  2982 ;;		Nothing
  2983 ;; This function is called by:
  2984 ;;		_SYSTEM_Initialize
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _EUSART2_Initialize
  2990  032D                     _EUSART2_Initialize:	
  2991                           
  2992                           ;eusart2.c: 78: PIE4bits.RC2IE = 0;
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _EUSART2_Initialize: [wreg+status,2]
  2996  032D  0021               	movlb	1	; select bank1
  2997  032E  1294               	bcf	20,5	;volatile
  2998                           
  2999                           ;eusart2.c: 79: PIE4bits.TX2IE = 0;
  3000  032F  1214               	bcf	20,4	;volatile
  3001                           
  3002                           ;eusart2.c: 84: BAUD2CON = 0x48;
  3003  0330  3048               	movlw	72
  3004  0331  0029               	movlb	9	; select bank9
  3005  0332  0097               	movwf	23	;volatile
  3006                           
  3007                           ;eusart2.c: 87: RC2STA = 0x80;
  3008  0333  3080               	movlw	128
  3009  0334  0095               	movwf	21	;volatile
  3010                           
  3011                           ;eusart2.c: 90: TX2STA = 0x26;
  3012  0335  3026               	movlw	38
  3013  0336  0096               	movwf	22	;volatile
  3014                           
  3015                           ;eusart2.c: 93: SP2BRGL = 0x22;
  3016  0337  3022               	movlw	34
  3017  0338  0093               	movwf	19	;volatile
  3018                           
  3019                           ;eusart2.c: 96: SP2BRGH = 0x00;
  3020  0339  0194               	clrf	20	;volatile
  3021                           
  3022                           ;eusart2.c: 100: eusart2TxHead = 0;
  3023  033A  01FA               	clrf	_eusart2TxHead
  3024                           
  3025                           ;eusart2.c: 101: eusart2TxTail = 0;
  3026  033B  01FB               	clrf	_eusart2TxTail
  3027                           
  3028                           ;eusart2.c: 102: eusart2TxBufferRemaining = sizeof (eusart2TxBuffer);
  3029  033C  3008               	movlw	8
  3030  033D  00F2               	movwf	??_EUSART2_Initialize
  3031  033E  0872               	movf	??_EUSART2_Initialize,w
  3032  033F  0020               	movlb	0	; select bank0
  3033  0340  00CF               	movwf	_eusart2TxBufferRemaining	;volatile
  3034                           
  3035                           ;eusart2.c: 104: eusart2RxHead = 0;
  3036  0341  01F9               	clrf	_eusart2RxHead
  3037                           
  3038                           ;eusart2.c: 105: eusart2RxTail = 0;
  3039  0342  01C7               	clrf	_eusart2RxTail
  3040                           
  3041                           ;eusart2.c: 106: eusart2RxCount = 0;
  3042  0343  01C6               	clrf	_eusart2RxCount	;volatile
  3043                           
  3044                           ;eusart2.c: 109: PIE4bits.RC2IE = 1;
  3045  0344  0021               	movlb	1	; select bank1
  3046  0345  1694               	bsf	20,5	;volatile
  3047  0346  0008               	return
  3048  0347                     __end_of_EUSART2_Initialize:	
  3049                           
  3050                           	psect	text9
  3051  0347                     __ptext9:	
  3052 ;; *************** function _EUSART1_Initialize *****************
  3053 ;; Defined at:
  3054 ;;		line 76 in file "mcc_generated_files/eusart1.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;		None
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;		None               void
  3061 ;; Registers used:
  3062 ;;		wreg, status,2
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3071 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3072 ;;Total ram usage:        1 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; Hardware stack levels required when called:    2
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_SYSTEM_Initialize
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _EUSART1_Initialize
  3084  0347                     _EUSART1_Initialize:	
  3085                           
  3086                           ;eusart1.c: 78: PIE1bits.RC1IE = 0;
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  3090  0347  0021               	movlb	1	; select bank1
  3091  0348  1291               	bcf	17,5	;volatile
  3092                           
  3093                           ;eusart1.c: 79: PIE1bits.TX1IE = 0;
  3094  0349  1211               	bcf	17,4	;volatile
  3095                           
  3096                           ;eusart1.c: 84: BAUD1CON = 0x48;
  3097  034A  3048               	movlw	72
  3098  034B  0023               	movlb	3	; select bank3
  3099  034C  009F               	movwf	31	;volatile
  3100                           
  3101                           ;eusart1.c: 87: RC1STA = 0x80;
  3102  034D  3080               	movlw	128
  3103  034E  009D               	movwf	29	;volatile
  3104                           
  3105                           ;eusart1.c: 90: TX1STA = 0x26;
  3106  034F  3026               	movlw	38
  3107  0350  009E               	movwf	30	;volatile
  3108                           
  3109                           ;eusart1.c: 93: SP1BRGL = 0x22;
  3110  0351  3022               	movlw	34
  3111  0352  009B               	movwf	27	;volatile
  3112                           
  3113                           ;eusart1.c: 96: SP1BRGH = 0x00;
  3114  0353  019C               	clrf	28	;volatile
  3115                           
  3116                           ;eusart1.c: 100: eusart1TxHead = 0;
  3117  0354  0020               	movlb	0	; select bank0
  3118  0355  01C4               	clrf	_eusart1TxHead
  3119                           
  3120                           ;eusart1.c: 101: eusart1TxTail = 0;
  3121  0356  01C5               	clrf	_eusart1TxTail
  3122                           
  3123                           ;eusart1.c: 102: eusart1TxBufferRemaining = sizeof (eusart1TxBuffer);
