

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 07:59:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_SYSTEM_Initialize
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _OSCILLATOR_Initialize
  2850  0358                     _OSCILLATOR_Initialize:	
  2851                           
  2852                           ;mcc.c: 80: OSCCON = 0x7A;
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2856  0358  307A               	movlw	122
  2857  0359  0021               	movlb	1	; select bank1
  2858  035A  0099               	movwf	25	;volatile
  2859                           
  2860                           ;mcc.c: 82: OSCSTAT = 0x00;
  2861  035B  019A               	clrf	26	;volatile
  2862                           
  2863                           ;mcc.c: 84: OSCTUNE = 0x00;
  2864  035C  0198               	clrf	24	;volatile
  2865  035D  0008               	return
  2866  035E                     __end_of_OSCILLATOR_Initialize:	
  2867                           
  2868                           	psect	text8
  2869  02F0                     __ptext8:	
  2870 ;; *************** function _EUSART2_Initialize *****************
  2871 ;; Defined at:
  2872 ;;		line 76 in file "mcc_generated_files/eusart2.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;		None               void
  2879 ;; Registers used:
  2880 ;;		wreg, status,2
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;Total ram usage:        1 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    2
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_SYSTEM_Initialize
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _EUSART2_Initialize
  2902  02F0                     _EUSART2_Initialize:	
  2903                           
  2904                           ;eusart2.c: 78: PIE4bits.RC2IE = 0;
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in _EUSART2_Initialize: [wreg+status,2]
  2908  02F0  0021               	movlb	1	; select bank1
  2909  02F1  1294               	bcf	20,5	;volatile
  2910                           
  2911                           ;eusart2.c: 79: PIE4bits.TX2IE = 0;
  2912  02F2  1214               	bcf	20,4	;volatile
  2913                           
  2914                           ;eusart2.c: 84: BAUD2CON = 0x48;
  2915  02F3  3048               	movlw	72
  2916  02F4  0029               	movlb	9	; select bank9
  2917  02F5  0097               	movwf	23	;volatile
  2918                           
  2919                           ;eusart2.c: 87: RC2STA = 0x80;
  2920  02F6  3080               	movlw	128
  2921  02F7  0095               	movwf	21	;volatile
  2922                           
  2923                           ;eusart2.c: 90: TX2STA = 0x26;
  2924  02F8  3026               	movlw	38
  2925  02F9  0096               	movwf	22	;volatile
  2926                           
  2927                           ;eusart2.c: 93: SP2BRGL = 0x22;
  2928  02FA  3022               	movlw	34
  2929  02FB  0093               	movwf	19	;volatile
  2930                           
  2931                           ;eusart2.c: 96: SP2BRGH = 0x00;
  2932  02FC  0194               	clrf	20	;volatile
  2933                           
  2934                           ;eusart2.c: 100: eusart2TxHead = 0;
  2935  02FD  01FA               	clrf	_eusart2TxHead
  2936                           
  2937                           ;eusart2.c: 101: eusart2TxTail = 0;
  2938  02FE  01FB               	clrf	_eusart2TxTail
  2939                           
  2940                           ;eusart2.c: 102: eusart2TxBufferRemaining = sizeof (eusart2TxBuffer);
  2941  02FF  3008               	movlw	8
  2942  0300  00F2               	movwf	??_EUSART2_Initialize
  2943  0301  0872               	movf	??_EUSART2_Initialize,w
  2944  0302  0020               	movlb	0	; select bank0
  2945  0303  00C9               	movwf	_eusart2TxBufferRemaining	;volatile
  2946                           
  2947                           ;eusart2.c: 104: eusart2RxHead = 0;
  2948  0304  01F9               	clrf	_eusart2RxHead
  2949                           
  2950                           ;eusart2.c: 105: eusart2RxTail = 0;
  2951  0305  01C7               	clrf	_eusart2RxTail
  2952                           
  2953                           ;eusart2.c: 106: eusart2RxCount = 0;
  2954  0306  01C6               	clrf	_eusart2RxCount	;volatile
  2955                           
  2956                           ;eusart2.c: 109: PIE4bits.RC2IE = 1;
  2957  0307  0021               	movlb	1	; select bank1
  2958  0308  1694               	bsf	20,5	;volatile
  2959  0309  0008               	return
  2960  030A                     __end_of_EUSART2_Initialize:	
  2961                           
  2962                           	psect	text9
  2963  030A                     __ptext9:	
  2964 ;; *************** function _EUSART1_Initialize *****************
  2965 ;; Defined at:
  2966 ;;		line 76 in file "mcc_generated_files/eusart1.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;		None               void
  2973 ;; Registers used:
  2974 ;;		wreg, status,2
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2982 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;Total ram usage:        1 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    2
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_SYSTEM_Initialize
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _EUSART1_Initialize
  2996  030A                     _EUSART1_Initialize:	
  2997                           
  2998                           ;eusart1.c: 78: PIE1bits.RC1IE = 0;
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  3002  030A  0021               	movlb	1	; select bank1
  3003  030B  1291               	bcf	17,5	;volatile
  3004                           
  3005                           ;eusart1.c: 79: PIE1bits.TX1IE = 0;
  3006  030C  1211               	bcf	17,4	;volatile
  3007                           
  3008                           ;eusart1.c: 84: BAUD1CON = 0x48;
  3009  030D  3048               	movlw	72
  3010  030E  0023               	movlb	3	; select bank3
  3011  030F  009F               	movwf	31	;volatile
  3012                           
  3013                           ;eusart1.c: 87: RC1STA = 0x80;
  3014  0310  3080               	movlw	128
  3015  0311  009D               	movwf	29	;volatile
  3016                           
  3017                           ;eusart1.c: 90: TX1STA = 0x26;
  3018  0312  3026               	movlw	38
  3019  0313  009E               	movwf	30	;volatile
  3020                           
  3021                           ;eusart1.c: 93: SP1BRGL = 0x22;
  3022  0314  3022               	movlw	34
  3023  0315  009B               	movwf	27	;volatile
  3024                           
  3025                           ;eusart1.c: 96: SP1BRGH = 0x00;
  3026  0316  019C               	clrf	28	;volatile
  3027                           
  3028                           ;eusart1.c: 100: eusart1TxHead = 0;
  3029  0317  0020               	movlb	0	; select bank0
  3030  0318  01C4               	clrf	_eusart1TxHead
  3031                           
  3032                           ;eusart1.c: 101: eusart1TxTail = 0;
  3033  0319  01C5               	clrf	_eusart1TxTail
  3034                           
  3035                           ;eusart1.c: 102: eusart1TxBufferRemaining = sizeof (eusart1TxBuffer);
  3036  031A  3008               	movlw	8
  3037  031B  00F2               	movwf	??_EUSART1_Initialize
